infobox_type	proposed_category	count	was_included	include_in_future
person	person	91096	1	1
officeholder	person	82796	1	1
football_biography	person	54682	1	0
settlement	place	53651	1	1
film	artifact	35167	1	0
sportsperson	person	27552	1	0
album	artifact	26355	1	0
election	event	22281	1	0
college_sports_team_season	place	18041	0	0
song	artifact	16676	1	0
musical_artist	person	16376	1	0
television	artifact	13639	1	0
scientist	person	13374	1	1
book	artifact	13245	1	0
company	business	12118	1	0
turkey_place	place	11240	0	0
military_person	person	10128	1	1
station	place	9817	1	0
football_club_season	other	9104	0	0
ship/career	artifact	8995	1	0
name_module	other	8912	1	0
building	place	8883	1	0
academic	person	8201	1	0
ship/characteristics	artifact	7795	1	0
ship	artifact	7730	1	0
ship/image	artifact	7510	1	0
organization	pol_mil_organization	7241	1	0
cricketer	person	6970	1	0
rugby_biography	person	6939	1	0
military_conflict	event	6816	1	1
writer	person	6704	1	1
football_league_season	other	6445	0	0
artist	person	6314	1	1
nfl_biography	person	6007	1	0
sports_competition_event	other	5858	0	0
artwork	artifact	5688	1	0
football_club	other	5546	0	0
basketball_biography	person	5349	1	0
military_unit	pol_mil_organization	5033	1	0
video_game	artifact	4995	1	0
nrhp	place	4844	1	0
country_at_games	pol_mil_organization	4828	0	0
mountain	place	4801	1	0
river	place	4502	1	0
award	other	4006	1	0
baseball_biography	person	3921	1	0
church	place	3809	1	0
royalty	person	3761	1	1
christian_leader	person	3735	1	0
chinese	other	3732	1	0
historic_site	place	3596	1	0
constituency	pol_mil_organization	3569	1	0
animanga/print	other	3550	0	0
tennis_biography	person	3516	1	0
cyclist	person	3477	1	0
political_party	pol_mil_organization	3090	1	0
television_season	artifact	2995	0	0
football_tournament_season	other	2968	0	0
religious_building	place	2897	1	0
government_agency	pol_mil_organization	2854	0	0
civilian_attack	event	2798	1	0
restaurant	business	2766	1	0
college_coach	person	2756	1	0
television_episode	artifact	2706	0	0
event	event	2679	1	1
road	place	2664	0	0
animanga/footer	other	2631	0	0
animanga/header	other	2630	0	0
ncaa_team_season	other	2613	0	0
university	place	2448	1	0
drug	other	2416	0	0
mma_event	other	2385	0	0
sports_season	other	2354	0	0
venue	place	2345	1	0
protected_area	place	2306	1	0
body_of_water	place	2303	1	1
school	place	2244	1	0
museum	place	2151	1	0
korean_name/auto	other	2137	1	0
person/wikidata	person	2038	1	0
australian_place	place	1981	0	0
official_post	other	1970	0	0
ice_hockey_player	person	1958	1	0
park	place	1941	1	0
rugby_league_biography	person	1902	1	0
racing_driver	person	1896	1	0
football_match	other	1878	0	0
ancient_site	place	1872	1	1
gymnast	person	1870	1	0
dam	place	1806	0	0
play	artifact	1769	0	0
martial_artist	person	1731	1	0
hurling_championship	other	1720	0	0
road_small	place	1699	0	0
legislative_district	other	1668	0	0
indian_constituency	pol_mil_organization	1652	0	0
reality_competition_season	other	1645	0	0
automobile	artifact	1642	0	0
animanga/video	other	1640	0	0
international_football_competition	other	1617	0	0
curler	other	1615	1	0
chess_player	person	1606	1	0
religious_biography	person	1593	1	0
tennis_event	other	1588	0	0
nascar_race_report	other	1560	0	0
newspaper	business	1555	0	0
hospital	place	1541	0	0
galaxy	other	1540	0	0
boxer	person	1511	1	0
college_football_player	person	1487	1	0
multi-sport_competition_event	other	1485	0	0
government_cabinet	pol_mil_organization	1448	1	0
rail_line	other	1403	1	0
uk_legislation	other	1397	1	0
swimmer	person	1391	1	0
bilateral_relations	other	1352	0	0
military_installation	place	1330	1	0
magazine	other	1297	0	0
politician	person	1276	1	0
software	artifact	1259	1	0
monument	other	1237	0	0
street	other	1230	1	0
website	other	1222	1	0
weapon	artifact	1221	0	0
legislative_election	event	1220	1	0
journal	other	1216	0	0
civil_conflict	event	1214	1	0
tennis_tournament_event	other	1198	0	0
scotus_case	other	1184	0	0
sport_event	other	1182	0	0
bridge	place	1180	1	0
handball_biography	person	1165	1	0
olympic_event	other	1159	0	0
uk_place	place	1153	0	0
criminal	person	1152	1	0
concert	other	1141	0	0
islands	other	1121	1	0
sailboat_specifications	artifact	1113	0	0
athletics_championships	other	1110	0	0
recurring_event	other	1107	1	0
field_hockey_player	person	1103	1	0
professional_wrestler	person	1098	1	0
sports_league	other	1085	1	0
golfer	person	1078	1	0
character	other	1064	1	0
cycling_race_report	other	1061	0	0
paralympic_event	other	1055	0	0
legislature	pol_mil_organization	1039	1	0
television_channel	other	1036	0	0
social_media_personality	person	1035	1	0
food	other	1023	0	0
radio_station	place	1021	0	0
artist_discography	person	999	1	0
cricket_tournament	other	987	0	0
serial_killer	person	977	1	0
chinese/chinese	other	944	1	0
legislation	other	942	1	0
court_case	other	940	1	0
ethnic_group	other	929	1	0
pan_american_games_event	other	918	0	0
film_awards	artifact	915	0	0
weather_event	event	905	0	0
weather_event/footer	event	903	0	0
weather_event/effects	event	900	0	0
racehorse	other	898	0	0
afl_biography	person	877	1	0
noble	person	875	1	0
wrestling_event	other	875	0	0
architect	person	873	1	0
speed_skater	other	866	1	0
nascar_driver	person	854	1	0
power_station	place	842	0	0
korean_television_name/auto	artifact	829	0	0
musical_composition	artifact	825	0	0
judoka	person	821	1	0
ship/class_overview	artifact	821	0	0
gaelic_games_player	person	816	1	0
speedway_rider	person	798	0	0
badminton_event	other	790	0	0
aircraft	artifact	777	1	0
ncaa_basketball_conference_tournament	other	764	0	0
soap_character	other	764	0	0
ice_hockey_biography	person	757	1	0
badminton_player	person	753	1	0
language	concepts	746	1	0
spaceflight	other	738	0	0
gridiron_football_biography	person	734	1	0
pageant_titleholder	person	723	1	0
political_post	other	721	0	0
legislative_term	other	715	0	0
political_party/seats	pol_mil_organization	711	0	0
minor_league_baseball	other	705	0	0
professional_wrestling_event	other	687	0	0
volleyball_biography	person	680	1	0
judo_competition_event	other	679	0	0
airport	place	676	0	0
basketball_club	other	674	0	0
bishopstyles	other	672	0	0
curling	other	670	0	0
school_district	place	663	0	0
rockunit	other	663	0	0
sailor	person	661	1	0
philosopher	person	653	1	1
judge	person	643	1	0
given_name	other	642	0	0
cricket_tour	other	642	0	0
tennis_tournament	other	640	0	0
mobile_phone	artifact	636	0	0
beauty_pageant	other	635	0	0
golf_season	other	633	0	0
medical_person	person	632	1	0
aircraft_occurrence	event	626	1	0
field_hockey	other	622	0	0
commonwealth_games_event	other	618	0	0
game	other	616	0	0
locomotive	other	615	0	0
referendum	event	606	1	0
cemetery	place	604	0	0
football_league	other	600	0	0
basketball_league_season	other	593	0	0
rail_service	other	565	0	0
shopping_mall	place	556	1	0
saint	person	555	1	0
boxing_match	other	549	0	0
awards_list	other	537	1	0
hromada	other	524	0	0
russian_rural_locality	other	511	0	0
film_festival	other	508	0	0
grand_prix_race_report	other	508	0	0
medical_condition	other	507	0	0
racing_car	other	499	0	0
wildfire	event	499	0	0
earthquake	event	498	1	0
designation_list	other	497	1	0
football_tournament	other	493	0	0
golf_tournament	other	493	0	0
television_station	place	492	0	0
pandemic	event	490	1	0
games	other	486	0	0
russian_inhabited_locality	place	482	0	0
deity	other	479	1	0
southeast_asian_games_event	other	475	0	0
diplomatic_mission	pol_mil_organization	462	1	0
figure_skater	person	462	1	0
short_story	artifact	456	0	0
airline	business	455	0	0
train	artifact	453	0	0
radio_show	other	450	0	0
former_subdivision	pol_mil_organization	438	0	0
hindu_temple	place	436	1	0
name	other	435	0	0
library	place	423	0	0
youtuber	person	419	1	0
podcast	other	417	1	0
international_hockey_competition	other	411	0	0
country	pol_mil_organization	410	1	1
tournament	other	406	1	0
holiday	other	405	1	0
npb_player	person	399	0	0
actor	person	397	1	0
international_basketball_competition	other	396	0	0
cfl_biography	person	388	0	0
family	other	388	1	0
militant_organization	pol_mil_organization	379	1	1
football_country_season	pol_mil_organization	375	0	0
japanese	other	374	1	0
fivb_tournament	other	369	0	0
individual_golf_tournament	other	367	0	0
athlete	person	366	1	0
cricket_team	other	362	0	0
planet	other	359	0	0
rugby_team	other	357	0	0
international_handball_competition	other	357	0	0
fila_wrestling_event	other	348	0	0
world_games_event	other	344	0	0
baseball_team_season	other	343	0	0
sports_rivalry	other	343	0	0
musician_awards/customs	person	341	0	0
rugby_union_season	other	338	0	0
artifact	artifact	338	0	0
ice_hockey_team	other	334	0	0
skating_event	other	333	0	0
cycling_race	other	329	0	0
national_basketball_team	other	329	0	0
song_contest_national_year	other	328	0	0
volleyball_player	person	328	1	0
korean_film_name/auto	artifact	327	0	0
motorcycle	artifact	323	0	0
mine	place	323	0	0
police_officer	person	322	1	1
sport_governing_body	other	320	0	0
individual_snooker_tournament	other	318	0	0
comic_book_title	artifact	317	0	0
musical	artifact	317	1	0
ncaa_football_yearly_game	other	317	0	0
former_country	pol_mil_organization	315	1	0
ncaa_soccer_conference_tournament	other	314	0	0
sports_team	other	313	0	0
national_football_team	other	313	0	0
landform	place	312	0	0
chess_biography	person	309	1	0
single	other	307	0	0
treaty	other	302	1	0
lake	place	300	1	0
ecoregion	other	299	0	0
greek_dimos	other	298	0	0
record_label	business	298	1	0
model	person	298	1	0
comedian	person	297	1	0
law_enforcement_agency	pol_mil_organization	296	0	0
cultivar	other	293	0	0
skier	person	293	0	0
jewish_leader	person	292	1	0
motorsport_venue	place	291	0	0
ncaa_baseball_conference_tournament	other	291	0	0
animal	other	287	1	0
flag	other	284	1	0
gaa_player	person	279	0	0
weather_event/jtwc	event	278	0	0
nfl_team_season	other	278	0	0
rugby_league_team_season	other	277	0	0
weather_event/tornado	event	277	0	0
mp	other	276	1	0
horseraces	other	275	0	0
basketball_club_season	other	274	0	0
publisher	business	273	0	0
figure_skating_competition	person	273	0	0
song_contest_entry	other	272	0	0
rail	other	270	0	0
prepared_food	other	264	0	0
netball_biography	person	263	1	0
england_and_wales_ward	other	262	0	0
sport_tournament	other	262	0	0
poem	other	262	0	0
bus_line	other	261	0	0
public_transit	other	259	0	0
cricket_club_season	other	258	0	0
port	place	257	0	0
football_official	other	254	1	0
earthquakes_in_month	other	254	0	0
historic_building	place	252	0	0
hurricane_small	event	250	0	0
table_tennis_player	other	249	1	0
mineral	other	248	0	0
russian_constituency	pol_mil_organization	246	0	0
canada_electoral_district	other	245	0	0
united_states_legislative_district	other	245	0	0
frazione	other	243	0	0
ice_hockey_team_season	other	240	0	0
comics_creator	other	240	1	0
economist	person	239	1	0
horseracing_personality	other	239	1	0
nba_season	other	236	0	0
summit_meeting	event	235	0	0
french_subdivision	other	235	0	0
alpine_ski_racer	other	233	0	0
hotel	business	232	0	0
waterfall	place	232	0	0
brand	other	232	0	0
chef	person	231	1	0
college_basketball_tournament	place	231	0	0
mexican_federal_electoral_district	other	231	0	0
information_appliance	artifact	230	0	0
stadium	place	229	0	0
dancer	person	229	1	0
music_festival	other	225	1	0
organisation	pol_mil_organization	225	0	0
surname	other	224	0	0
tunnel	place	223	0	0
book_series	other	223	0	0
nobility_title	other	222	0	0
clergy	person	221	1	1
sports_award	other	221	0	0
monastery	place	220	0	0
sports_draft	other	220	0	0
canadian_football_league_biography	person	219	1	0
cycling_championship	other	219	0	0
tropical_cyclone_small	event	219	0	0
individual_darts_tournament	other	218	0	0
author	person	218	1	0
public_transit_accident	event	214	1	0
windstorm_small	event	213	0	0
gaa_championship	other	206	0	0
war_faction	pol_mil_organization	206	1	0
institute	other	206	1	0
gaa_club	other	206	0	0
australian_rules_football_season	other	206	0	0
comet	other	205	0	0
sailing_competition	other	204	0	0
historical_event	event	203	1	1
office_holder	other	202	1	0
nobility	other	202	1	0
prison	place	201	1	0
rugby_union_biography	person	200	1	0
scholar	person	198	1	0
bus_transit	other	197	0	0
indian_politician	person	196	0	0
flood	event	195	0	0
cave	place	195	0	0
artefact	artifact	195	0	0
cycling_team	other	195	1	0
feature_on_celestial_object	other	193	0	0
rally	other	192	0	0
military_structure	other	190	0	0
climber	person	190	1	0
international_baseball_tournament	other	185	0	0
rpg	other	185	0	0
weather_event/jma	event	184	0	0
gene	other	184	0	0
international_ice_hockey_competition	other	184	0	0
central_committee_outline	other	184	0	0
military_award	other	183	1	0
criminal_organization	person	181	1	0
squash_player	person	181	0	0
valley	place	180	1	0
baseball_team	other	180	0	0
handball_club	other	179	0	0
motorcycle_rider	person	178	1	0
military_operation	event	178	1	0
spaceflight/dock	other	177	0	0
music_genre	concepts	176	0	0
motor_race	other	176	0	0
automobile_engine	artifact	176	0	0
monarch	person	175	1	0
order	other	175	0	0
temple	place	172	0	0
rugby_sevens	other	172	0	0
u.s._legislation	other	171	1	0
ambassador	person	170	1	0
administration	other	170	1	0
horse_race	other	169	0	0
motorsport_championship	other	169	0	0
athletics_competition	other	169	0	0
union	other	168	0	0
fraternity	other	168	0	0
urban_feature	other	166	0	0
diocese	other	165	0	0
german_place	place	165	0	0
fencer	person	164	0	0
pro_wrestling_championship	other	163	0	0
crater_data	other	163	0	0
athletics_race	other	162	0	0
legislative_session	other	162	0	0
unesco_world_heritage_site	place	160	1	0
media_franchise	other	160	1	0
snooker_player	person	160	0	0
portuguese_subdivision	other	160	1	0
weather_event/nws	event	159	0	0
lighthouse	place	159	0	0
sssi	other	159	0	0
christian_denomination	concepts	158	0	0
zoo	place	157	0	0
journalist	person	157	0	0
project	other	154	0	0
nebula	other	154	0	0
rocket/stage	artifact	153	0	0
rugby_tournament	other	152	0	0
indian_political_party	pol_mil_organization	151	1	0
hiking_trail	other	150	1	0
religious_text	other	150	1	0
cvg	other	149	0	0
medical_condition_(new)	other	148	0	0
darts_player	person	148	0	0
tennis_circuit_season	other	146	0	0
atp_challenger_tournament	other	145	0	0
national_badminton_team	other	145	0	0
opera	artifact	145	0	0
new_zealand_suburb	other	144	0	0
skyscraper	other	144	0	0
double_wintersport_world_cup	other	142	0	0
all-ireland_hurling	other	139	0	0
cricket_tournament_main	other	139	0	0
place	other	139	0	0
basketball_tournament_season	other	138	0	0
tennis_grand_slam_events	other	137	0	0
nfl_season	other	137	0	0
document	other	136	1	0
court	other	136	0	0
golf_facility	other	136	1	0
australian_road	place	136	0	0
camera	artifact	134	0	0
rugby_league_season	other	134	0	0
coat_of_arms	other	133	1	0
rugby_league_football_competition	other	133	0	0
cricket_series	other	131	0	0
mountain_pass	place	130	0	0
cycling_season	other	130	0	0
artwork/wikidata	artifact	128	0	0
news_event	event	128	1	0
coa_wide	other	128	1	0
grand_prix_motorcycle_race_report	artifact	128	0	0
volleyball_club	other	127	0	0
forest	other	127	0	0
government_budget	pol_mil_organization	127	0	0
roller_coaster	other	126	0	0
gaelic_athletic_association_player	person	126	0	0
rowing_club	other	126	0	0
presenter	person	125	1	0
engineer	person	125	0	0
basketball_game	other	125	0	0
convention	other	125	0	0
tennis_tournament_year	other	124	0	0
korean_name	other	124	1	0
spring	other	124	0	0
youtube_personality	other	123	1	0
cricket_ground	other	122	0	0
simpsons_episode	other	122	0	0
amusement_park	place	122	0	0
drink	other	122	0	0
animanga/game	other	120	0	0
afl_club_season	other	119	0	0
election_campaign	event	119	1	0
parapan_american_games_event	other	119	0	0
ncaa_softball_conference_tournament	other	118	0	0
cycling_team_season	other	118	0	0
film_or_theatre_festival	other	117	0	0
animanga/other	other	117	0	0
wrestling_team	other	117	0	0
rocket/payload	artifact	116	0	0
fiba_tourney	other	116	0	0
archaeological_culture	place	114	0	0
soldier	person	113	1	0
mountain_range	place	113	0	0
astronaut	person	112	1	0
song_contest	other	111	0	0
storm	event	111	0	0
ncaa_conference_tournament	other	110	0	0
graphic_novel	artifact	109	0	0
station/header_gr	place	108	0	0
grapheme	other	108	0	0
squash_championship	other	108	0	0
factory	other	107	1	0
sport_overview	other	107	0	0
battle	event	107	1	1
sumo_wrestler	person	106	1	0
outbreak	event	106	0	0
wine_region	place	106	0	0
ski_area	other	106	1	0
biography	person	105	1	1
video_game_series	artifact	105	0	0
wrestling_ppv_series	other	104	0	0
ncaa_tournament_yearly	other	104	0	0
college	place	103	0	0
aero_engine	artifact	103	0	0
nonhuman_protein	other	102	0	0
video_game_player	person	102	1	0
spaceflight/ip	other	101	0	0
streamer	person	101	1	0
ncaa_ice_hockey_season	other	101	0	0
shogi_professional	other	100	0	0
basketball_league	other	100	0	0
language_family	concepts	100	0	0
motor_racing_team	other	100	0	0
bishop_styles	person	100	1	0
uk_constituency_main	pol_mil_organization	100	0	0
rugby_world_sevens	other	99	0	0
anthem	other	99	0	0
un_resolution	other	99	0	0
scotland_ward	other	99	0	0
national_volleyball_team	other	98	0	0
swimming_meet	other	98	0	0
noble_house	person	98	1	0
comics_character	other	98	0	0
card_game	other	97	0	0
electric_vehicle	other	97	0	0
college_ice_hockey_team	place	96	0	0
product	other	96	0	0
manuscript	other	96	0	0
organization/wikidata	pol_mil_organization	95	0	0
german_location	place	94	0	0
dance	other	94	0	0
computing_device	other	94	0	0
national_futsal_team	other	94	0	0
rugby_football_league_season	other	93	0	0
universiade_event	other	92	0	0
	other	90	1	0
folk_tale	other	90	0	0
os	other	90	0	0
classical_composer	person	90	0	0
census	other	90	0	0
us_supreme_court_case	other	90	1	0
orchestra	other	89	0	0
rugby_league_club	other	89	0	0
oil_field	other	89	0	0
pool_player	person	88	0	0
soccer_club_season	other	88	0	0
basketball_final_four	other	87	0	0
murderer	person	87	1	1
gaa_match	other	87	0	0
religion	concepts	86	0	0
biathlete	person	86	0	0
hockey_tournament_season	other	86	0	0
comics_story_arc	other	85	0	0
v8_supercar_race_report	other	85	0	0
geographical_indication	other	85	0	0
winter_storm_small	event	84	0	0
ncaa_division_i_men's_basketball_season	other	84	0	0
national_field_hockey_team	other	83	0	0
military_memorial	other	82	0	0
instrument	other	82	0	0
weather_event/tornado_outbreak	event	82	0	0
youtube_channel	other	81	1	0
field_hockey_club	other	81	0	0
gridiron_football_team_season	other	81	0	0
national_handball_team	other	81	0	0
australian_football_club	other	80	0	0
fia_formula_2_race_report	other	80	0	0
archives	other	80	0	0
tournament_season	other	80	0	0
artist_list	person	79	0	0
theatre	other	79	0	0
soap_character_2	other	79	0	0
canal	place	78	0	0
rocket	artifact	78	0	0
coin	artifact	78	0	0
motorcycle_speedway_team	artifact	78	0	0
radar	artifact	77	0	0
royal_styles	other	77	1	0
scientist/wikidata	person	77	0	0
wrc_driver	other	76	0	0
boxer_(amateur)	person	75	1	0
bishop	person	75	0	0
time_zone_country	pol_mil_organization	75	0	0
gp3_round_report	other	75	0	0
mep	other	74	0	0
tribe	pol_mil_organization	74	0	0
nbl_season	other	73	0	0
broadcasting_network	other	73	0	0
festival	other	73	0	0
continental_football	other	73	0	0
twenty20_club_season	other	73	0	0
song_contest_national_year/year	other	73	0	0
itf_women's_circuit_tournament	other	72	0	0
u.s._presidential_document	other	72	1	0
tree	other	71	0	0
attraction	other	71	0	0
vafa_season	other	71	0	0
hurricane_season	event	70	0	0
tractor	other	69	0	0
high_court	other	69	0	0
casino	business	69	0	0
political_youth_organization	pol_mil_organization	69	1	0
bus_company	business	69	0	0
motocross_rider	other	69	0	0
fashion_designer	other	68	0	0
first_nation	pol_mil_organization	68	0	0
beverage	other	68	0	0
intangible_heritage	other	68	0	0
american_championship_car_race_report	other	68	0	0
french_commune	place	68	0	0
glacier	place	67	0	0
cpu	other	67	0	0
military_rank	other	67	0	0
european_rugby_cup_season	other	67	0	0
filmography_list	other	66	0	0
national_baseball_team	other	66	0	0
writing_system	concepts	65	0	0
hereditary_title	other	65	1	0
college_football_game	place	65	0	0
curling_event	other	65	0	0
railway_depot	other	64	0	0
given_name_revised	other	64	0	0
comic_strip	artifact	64	0	0
mythical_creature	other	63	0	0
trail	other	63	0	0
mosque	place	63	0	0
united_states_federal_proposed_legislation	other	63	0	0
water_polo_biography	person	62	0	0
surfer	person	62	1	0
minister	person	62	1	0
horse_breed	other	62	0	0
hindu_leader	person	61	1	0
gaa_tournament	other	61	0	0
maryland_state_legislature_district	pol_mil_organization	61	0	0
engineering_career	other	61	1	0
nascar_team	other	61	0	0
ncaa_baseball_tournament	other	61	0	0
engine	other	60	0	0
lacrosse_team_season	other	60	0	0
spy	person	60	1	1
computer	artifact	60	0	0
american_football_team	other	60	0	0
fia_formula_3_race_report	other	60	0	0
novel	artifact	60	0	0
terrorist_attack	event	59	0	0
malaysia_electoral_district	other	59	0	0
mapframe	other	59	1	0
director	other	58	0	0
ncaa_ice_hockey_conference_tournament	other	58	0	0
poet	person	58	1	0
limited_overs_final	other	58	0	0
record_charts	other	58	0	0
retail_market	other	58	0	0
gaelic_games_county_team	other	58	0	0
island	place	57	1	1
historic_subdivision	other	57	0	0
lacrosse_player	person	56	0	0
swimming_event	other	56	0	0
military_gear	other	56	0	0
religious_group	concepts	56	1	0
disaster	event	56	0	0
boxingmatch	other	56	0	0
philippine_partylist_group	other	56	0	0
theatre_group	other	55	0	0
international_netball_competition	other	55	0	0
architectural_practice	other	55	0	0
site_of_special_scientific_interest	place	55	0	0
rugby_league_football_match	other	54	0	0
racecourse	other	54	0	0
emblem	other	54	1	0
netball_team_season	other	54	0	0
professional_bowler	other	54	0	0
art_movement	concepts	53	0	0
road_junction	place	53	0	0
college_ice_hockey_season	place	53	0	0
fictional_location	other	53	0	0
comics_meta_series	other	53	0	0
manhwa	artifact	53	0	0
college_softball_season	place	52	0	0
poker_player	other	52	1	0
indoor_american_football_team	other	52	0	0
champ_car_driver	other	52	0	0
leadership_election	event	52	0	0
governor	person	52	1	0
human	other	52	0	0
given_name2	other	52	0	0
weather_event/storm	event	52	0	0
ballet	artifact	52	0	0
historian	person	51	0	0
open_cluster	other	51	0	0
subdivision_type	other	51	0	0
college_track_and_field_team	place	51	0	0
painting	artifact	50	0	0
technology_standard	other	50	0	0
named_horse	other	50	0	0
greece_place	other	50	0	0
national_sports_federations	other	50	0	0
law_firm	business	50	0	0
seamount	other	50	0	0
dog_breed	other	50	0	0
unicode_block	other	50	0	0
darts_team	other	50	0	0
uk_constituency	pol_mil_organization	50	0	0
nfl_player	person	49	0	0
laboratory	other	49	0	0
egyptian_dignitary	other	49	0	0
actress	person	49	0	0
gp2_round_report	other	49	0	0
