infobox_type	proposed_category	count	was_included	include_in_future
observatory	other	48	1	0
tennis_player_season	other	48	0	0
programming_language	concepts	48	0	0
pier	other	48	1	0
basketball_final	other	48	0	0
pba_season	other	48	0	0
oil_refinery	other	47	0	0
identity_document	other	47	0	0
bodybuilder	person	47	1	0
rugby_league_international_tournament	other	47	0	0
bio	other	47	1	0
vg	other	46	0	0
arabic_name	other	46	1	0
brewery	business	46	0	0
medical_intervention	other	46	0	0
astronomical_event	other	46	0	0
victorian_football_season	other	46	0	0
fire_department	other	46	0	0
footballer	person	46	0	0
equestrian	person	45	0	0
cheese	other	45	0	0
color	other	45	0	0
moscow_city_duma_constituency	pol_mil_organization	45	0	0
spacecraft_class	artifact	44	0	0
actor_awards	person	44	1	0
weather_event/imd	event	44	0	0
gaelic_games_biography	person	44	0	0
national_hockey_team	other	44	0	0
clothing_type	other	44	0	0
motorsport_season	other	44	0	0
rabbi	other	44	0	0
fault	other	44	0	0
u.s._state_legislation	other	43	0	0
banknote	artifact	43	0	0
australian_rules_football_match	other	43	0	0
ship/service_record	artifact	43	0	0
ncaabasketballsinglegame	other	43	0	0
ncaa_basketball_rankings	other	43	0	0
pageant	other	43	0	0
ncaa_sports_season	other	43	0	0
am	other	42	1	0
government	pol_mil_organization	42	0	0
doctor_who_episode	person	42	0	0
mpbl_season	other	42	0	0
uk_bus	other	41	0	0
sport	other	41	0	0
gaa_championship_main	other	41	0	0
cycling_path	other	41	0	0
czech_senate_district	other	41	0	0
examination	other	41	0	0
national_military	pol_mil_organization	40	0	0
aerial_lift_line	other	40	0	0
italian_comune	place	40	0	0
summit	other	40	0	0
owl_season	other	40	0	0
worldscouting	other	40	0	0
power_transmission_line	other	40	0	0
college_basketball_team	place	40	0	0
weather_event/winter_storm	event	40	0	0
tram_network	other	40	0	0
number	other	40	0	0
college_football_team	place	39	0	0
file_format	concepts	39	0	0
handball_league_season	other	39	0	0
choir	other	39	0	0
protein_family	other	39	0	0
rugby_club_season	other	39	0	0
caste	other	39	0	0
state_representative	other	39	1	0
historical_era	historical_period	39	0	0
photographic_lens	other	39	0	0
world_rx_event_report	other	39	0	0
xc_championships	other	38	0	0
currency	other	38	0	0
law	other	38	0	0
ph_collegiate_finals	other	38	0	0
diagnostic	other	38	0	0
football_derby	other	38	0	0
lego_theme	other	38	0	0
eu_legislation	other	38	0	0
pba_season2	other	38	0	0
hockey_team	other	37	0	0
squash_tournament	other	37	0	0
mandir	other	37	0	0
enzyme	other	37	0	0
wec_race	other	37	0	0
parliamentary_group	other	37	0	0
concentration_camp	other	37	0	0
television_awards	artifact	37	0	0
aviator	person	36	1	0
executive_government	pol_mil_organization	36	0	0
winery	business	36	0	0
japanese_clan	pol_mil_organization	36	0	0
cryptocurrency	other	36	1	0
property_development	other	36	0	0
ncaa_basketball_tournament	other	36	0	0
floorball_club	other	36	0	0
firearm_cartridge	artifact	36	0	0
settlement_al	place	35	0	0
rocket_engine	other	35	0	0
rugby_league_tour	other	35	0	0
indic_letter	other	35	0	0
station/header_cta	place	35	0	0
swimming_pool	other	34	0	0
kommune	other	34	0	0
gridiron_football_person	person	34	0	0
ncaa_ice_hockey_tournament	other	34	0	0
yacht_club	other	34	0	0
international_softball_tournament	other	34	0	0
holocaust_event	event	34	0	0
rocket_launch	other	34	0	0
sports_match	other	34	0	0
research_institute	other	33	0	0
professional_wrestling_team	other	33	0	0
farm	other	33	0	0
united_states_district_court_case	other	33	0	0
water_park	place	33	0	0
ncaa_football_rankings	other	33	0	0
archaeological_site	place	33	0	0
non-profit	other	32	0	0
advertising	other	32	0	0
martial_art	concepts	32	0	0
college_volleyball_team	place	32	0	0
convention_center	other	32	0	0
individual_strongman_competition	other	32	0	0
ice_hockey_game	other	32	0	0
online_service	other	32	0	0
nfl_single_game	other	32	0	0
president	person	31	1	0
sporting_event_organization	pol_mil_organization	31	0	0
wrestling_promotion	other	31	0	0
film_award	other	31	0	0
constitution	other	31	0	0
housing_project	other	31	0	0
proto-language	concepts	31	0	0
year_in_combat_sports	other	31	0	0
sculpture	artifact	31	0	0
rugby_football_league_challenge_cup	other	31	0	0
album/color	artifact	31	0	0
eruption	event	31	0	0
urban_development_project	other	31	0	0
geopolitical_organization	pol_mil_organization	31	1	0
synthesizer	artifact	31	0	0
ski_jumper	other	31	0	0
scottish_distillery	other	31	0	0
korean_television_name	artifact	31	0	0
museum/wikidata	place	30	0	0
pool_tournament	other	30	0	0
radio_network	other	30	0	0
castle	place	30	0	0
law_enforcement_unit	pol_mil_organization	30	0	0
people	other	30	1	0
electronic_payment	other	30	0	0
curling_competition	other	30	0	0
officeholder/office	person	30	1	0
state_highway_system	other	29	0	0
skyline	other	29	0	0
peninsulas	other	29	0	0
water_transit	other	29	0	0
automobile_platform	artifact	29	0	0
university_rankings	place	29	0	0
national_olympic_committee	other	29	0	0
musician_awards	person	29	1	0
team_golf_tournament	other	29	0	0
shinto_shrine	place	29	1	1
weather_event/extratropical	event	29	0	0
pro_gaming_player	person	28	0	0
rugby_league_representative_team	other	28	0	0
top_level_domain	other	28	0	0
ethnonym	other	28	1	0
fbi_ten_most_wanted	other	28	0	0
pinball	other	28	0	0
coa_case	other	28	0	0
clothing_item	other	28	0	0
rugby_match	other	28	0	0
heat_event	other	28	0	0
le_mans_driver	other	27	1	0
programming_block	other	27	0	0
snooker_tournament	other	27	0	0
canadian_parliament	pol_mil_organization	27	0	0
meteorite	other	27	0	0
athletics_club	other	27	0	0
u.s._courts_of_appeals_case	other	27	0	0
toy	other	27	0	0
occupation	other	27	0	0
grape_variety	other	27	0	0
sports_club	other	27	0	0
theologian	person	27	1	0
stage_production	other	26	0	0
cattle_breed	other	26	0	0
telescope	artifact	26	0	0
world's_fair	other	26	0	0
border	other	26	0	0
pipeline	other	26	0	0
protest	event	26	0	0
rdt	other	26	0	0
tour_rugby	other	26	0	0
poultry_breed	other	26	0	0
darts_tournament	other	26	0	0
superbike_race_report	other	26	0	0
pharaoh	person	25	0	0
protein	other	25	0	0
pro_hockey_team	other	25	0	0
mlb_player	person	25	0	0
anatomy	other	25	0	0
super_rugby_season	other	25	0	0
village	place	25	0	0
bug	other	25	0	0
gaa_league	other	25	0	0
baseball_game	other	25	0	0
netball_team	other	25	0	0
football_association	other	25	0	0
egyptian_tomb	other	25	0	0
rfam	other	25	0	0
fossil	other	25	0	0
mongolian_script_letter	other	25	0	0
wnbl_team_season	other	24	0	0
tornado_year	event	24	0	0
medieval_text	other	24	0	0
martial_arts_tournament	other	24	0	0
textile	other	24	0	0
ipa	other	23	0	0
operational_plan	other	23	0	0
residential_college	place	23	0	0
command_structure	other	23	1	0
computer_hardware	artifact	23	0	0
baseball_championship_series	other	23	0	0
station/header_korail	place	23	0	0
mayor	person	23	0	0
rugby_world_cup	other	23	0	0
impeachment_process	other	23	0	0
bibliography	other	23	0	0
pepper	other	23	0	0
earthquakes_in_year	other	23	0	0
campground	other	23	0	0
chess_match	other	23	0	0
six_nations_championship	other	23	0	0
russian_district	place	23	1	0
law_enforcement_operation	pol_mil_organization	23	0	0
netball_quad_series	other	23	0	0
softball_team	other	23	0	0
road/shieldmain/usa	place	23	0	0
distillery	other	23	0	0
desalination_plant	other	23	0	0
ncaa_philippines_team_season	other	23	0	0
collection	other	22	0	0
uaap_team_season	other	22	0	0
individual_space_vehicle	other	22	0	0
car	other	22	0	0
parliament	pol_mil_organization	22	0	0
swiss_town	place	22	0	0
tennis_cup_team	other	22	0	0
photographer	other	22	0	0
kbo_player	other	22	0	0
monarchy	other	21	1	0
dot-com_company	business	21	0	0
sports_announcer_details	other	21	1	0
robot	other	21	0	0
australian_electorate	other	21	0	0
european_case	other	21	0	0
college_football_bowl_game	place	21	0	0
ncaa_basketball_game	other	21	0	0
early_american_football_team_season	other	21	0	0
square	other	21	0	0
ncaa_volleyball_conference_tournament	other	21	0	0
railroad	other	21	0	0
australian_ward	other	21	0	0
junior_college_football_season	place	21	0	0
fictional_race	other	20	0	0
rugby_europe_international_championships	other	20	0	0
nfl_game	other	20	0	0
medal_templates	other	20	1	0
national_rugby_team	other	20	0	0
windmill	other	20	0	0
weather_event/history	event	20	0	0
mathematician	person	20	0	0
professional_wrestling_championship	other	20	0	0
galaxy_cluster	other	20	0	0
rugby_union_tour	other	20	0	0
international_floorball_competition	other	20	0	0
climbing_route	other	20	0	0
snooker_season	other	19	0	0
typeface	other	19	0	0
scottish_island	place	19	0	0
sport_supporter_group	other	19	0	0
exchange	other	19	0	0
lds_in_country	pol_mil_organization	19	0	0
halftime_show	other	19	0	0
conference	other	19	0	0
os_version	other	19	0	0
tibetan_buddhist_monastery	place	19	0	0
weather_event/bom	event	19	0	0
boat_race	other	19	0	0
song/color	artifact	19	0	0
ballet_company	business	18	0	0
essay	other	18	0	0
acquisition	other	18	0	0
player_of_english_billiards	other	18	0	0
go_player	person	18	0	0
union_by_country	pol_mil_organization	18	0	0
oil_spill	event	18	0	0
trolleybus_system	other	18	0	0
space_program	other	18	0	0
curling_club	other	18	0	0
rebbe	person	18	0	0
famine	event	18	0	0
korean_film_name	artifact	18	0	0
united_nations	pol_mil_organization	18	0	0
philippine_political_party	pol_mil_organization	18	0	0
mma_event_(road_fc)	place	18	0	0
composer	person	18	1	1
albanian_place	other	18	0	0
speedway_league_season	other	18	0	0
esports_player	person	18	0	0
t1_league_season	other	18	0	0
drums_corps	other	18	0	0
month	other	18	0	0
national_water_polo_team	other	17	0	0
mass_murderer	person	17	1	1
graphics_processing_unit	other	17	0	0
nhs_organisation	pol_mil_organization	17	0	0
economy	other	17	0	0
native_american_leader	other	17	1	0
airliner_accident	other	17	1	0
circus	other	17	0	0
lunar_crater	other	17	0	0
scc	other	17	0	0
former_monarchy	other	17	0	0
indonesian_political_party	pol_mil_organization	17	0	0
weather_event/mfr	event	17	0	0
business_park	place	17	0	0
whisky_distillery	other	16	0	0
cardinal_styles	other	16	0	0
bandy_biography	person	16	1	0
national_political_convention	other	16	0	0
aircraft_accident	event	16	0	0
launch_pad/pad	other	16	0	0
military_attack	event	16	0	0
astronomical_object	other	16	0	0
climax_series	other	16	0	0
rc_car_race_report	other	16	0	0
pba_conference	other	16	0	0
electionph	other	16	0	0
literary_genre	other	16	0	0
protocol	other	16	0	0
tram	other	16	0	0
swim_meet	other	16	0	0
beach	place	16	0	0
academic_conference	person	16	0	0
united_states_elections	other	16	0	0
hawaii_territorial_legislature	pol_mil_organization	16	0	0
real_tennis_player	other	16	0	0
sports_tournament	other	16	0	0
mascot	other	16	0	0
odissi_raga	other	16	0	0
noble_family	person	16	0	0
parish_pt	other	16	0	0
international_lacrosse_competition	other	16	0	0
afl_queensland_season	other	16	0	0
fusion_devices	other	15	0	0
wintersport_world_cup	other	15	0	0
nonprofit	other	15	0	0
professional_wrestling_promotion	other	15	0	0
garden	other	15	0	0
athletics_series	other	15	0	0
patriarch	person	15	0	0
drug_class	other	15	0	0
professional_wrestling_event_series	other	15	0	0
novella	artifact	15	0	0
highway_system	other	15	0	0
cross_country_championships	pol_mil_organization	15	0	0
papal_document	other	15	0	0
ski_jumping_hill	other	15	0	0
waterlock	other	15	0	0
bible_translation	other	15	0	0
performing_art	other	15	0	0
bus	other	15	0	0
association	other	15	0	0
mill_building	place	15	0	0
quasar	other	15	0	0
pvl_conference	other	15	0	0
united_nations_membership	pol_mil_organization	15	0	0
baseball_league_division_series	other	14	0	0
pba_conference_finals	other	14	0	0
biodatabase	other	14	0	0
ncaa_division_i_ice_hockey_rankings	other	14	0	0
russian_settlement	place	14	0	0
baseball_league_championship_series	other	14	0	0
place_demographics	other	14	0	0
nuclear_reactor	other	14	0	0
first_lady	other	14	0	0
catholic_apparition	other	14	0	0
rugby_league_football_match_(quarters)	other	14	0	0
clan	pol_mil_organization	14	0	0
weather_event/fms	event	14	0	0
king	person	14	1	0
connector	other	14	0	0
thoroughbred_racehorse	other	14	0	0
national_paralympic_committee	other	14	0	0
port-of-entry	place	14	0	0
bay	place	14	0	0
location	other	14	0	0
peer	other	14	0	0
pre-modern_nfl_team	other	14	0	0
cricket_final	other	14	0	0
recurring_sailing_competition	other	14	0	0
deutsche_tourenwagen_masters_round_report	other	14	0	0
malware	other	14	1	0
expedition/wikidata	other	14	0	0
tpbl_season	other	14	0	0
exhibition	other	14	0	0
law_school	place	13	0	0
network_service_provider	other	13	0	0
sport_horse	other	13	0	0
launch_pad	other	13	0	0
college_soccer_team	place	13	0	0
debate	other	13	0	0
vg_series	other	13	0	0
settlement/wikidata	place	13	0	0
sedimentary_basin	other	13	0	0
rocket_stage	artifact	13	0	0
cbb_team	other	13	0	0
canadian_football_game	other	13	0	0
future_infrastructure_project	other	13	0	0
ministry	other	13	0	0
canton_de_france	other	13	0	0
vietnamese	other	13	1	0
laboratory_equipment	other	13	0	0
station/header_sms	place	13	0	0
encyclical	other	13	0	0
muslim_scholar	person	13	0	0
united_states_presidential_transition	other	13	0	0
olympic_gymnastics_event	other	13	0	0
korean/auto	other	13	1	0
cabinet	other	13	0	0
cloud	other	13	0	0
basketball_player	other	13	1	0
concert_tour	other	13	0	0
national_lacrosse_team	other	13	0	0
supernova	other	13	0	0
hokkien_name	other	13	1	0
college_football_bowl_games	place	13	0	0
tasmanian_football_season	other	13	0	0
winter_sport_world_cup	other	12	0	0
weather_event/sshws	event	12	0	0
latter_day_saint_biography	person	12	0	0
israel_village	place	12	0	0
college_football_season	place	12	0	0
horse_person	person	12	0	0
globular_cluster	other	12	0	0
ski_tour_report	other	12	0	0
college_soccer_season	place	12	0	0
rally_raid	other	12	0	0
biathlon_championships	other	12	0	0
olympic_bid	other	12	0	0
ortsteil_einer_gemeinde_in_deutschland	other	12	0	0
sheep_breed	other	12	0	0
emu	other	12	0	0
lgbt_rights	other	12	0	0
college_lacrosse_team	place	12	0	0
chess_opening	other	12	0	0
expedition	other	12	1	0
international_american_football_tournament	other	12	0	0
physician	person	12	0	0
scotus_nomination	other	12	0	0
ncaa_soccer_rankings	other	12	0	0
archbishop_styles	other	12	0	0
premiership	other	12	0	0
gridiron_football_team	other	12	0	0
visual_artist	person	12	0	0
rail_accident	event	12	0	0
crown	other	12	0	0
martial_art_school	place	12	0	0
pirate	person	12	0	0
word	other	12	0	0
dogbreed	other	12	0	0
grandslamtournamentsdisciplines	other	12	0	0
cultural_movement	concepts	12	0	0
nigeria_federal_constituency	pol_mil_organization	12	0	0
philippine_college_sports_general_championship	place	11	0	0
rail_company	business	11	0	0
hut	other	11	0	0
equestrian_championships	person	11	0	0
nutritional_value	other	11	0	0
genome	other	11	0	0
grand_prix_motorcycle_team	artifact	11	0	0
writer/wikidata	person	11	0	0
research_project	other	11	1	0
fencing_competition	other	11	0	0
winter	other	11	0	0
tv_advert	other	11	0	0
performing_arts_company	business	11	0	0
indian_elections	other	11	0	0
video_games	other	11	0	0
adult_biography	person	11	0	0
tool	other	11	0	0
pba_season_league	other	11	0	0
us_legislation	other	11	0	0
national_beach_handball_team	place	11	0	0
civil_servant	other	11	0	0
font	other	11	0	0
u.s._county	other	11	0	0
fragrance	other	11	0	0
bus_route	other	11	0	0
phrase	other	11	0	0
urban_development	other	11	0	0
olympic_torch_relay	other	11	0	0
library/wikidata	place	11	0	0
olympic_athletics_event	other	11	0	0
college_athletics	place	11	0	0
germany_university_rankings	place	11	0	0
sports_governing_body	other	11	0	0
ice_hockey_tournament_season	other	11	0	0
probability_distribution	other	11	0	0
song_contest_country	pol_mil_organization	11	0	0
app	other	11	0	0
office	other	11	1	0
philippine_school_volleyball_team	place	11	0	0
college_football_playoff	place	11	0	0
war	event	11	1	1
ncaa_wrestling_tournament/event	other	11	0	0
pigeonbreed	other	11	0	0
truck	other	11	0	0
spaceflight/instruments	other	10	0	0
new_zealand_suburbs	other	10	0	0
themed_area	other	10	0	0
group	other	10	0	0
custom_computer	artifact	10	0	0
television_crossover_episode	artifact	10	0	0
hill	other	10	0	0
multichoice_referendum	event	10	0	0
ncaa_division_i_ice_hockey_season	other	10	0	0
algorithm	concepts	10	0	0
heritage_railway	other	10	0	0
south_asian_games_event	other	10	0	0
grand_lodge	other	10	0	0
state_of_origin_series	other	10	0	0
speech	other	10	0	0
marine_ecoregion	other	10	0	0
motorcycle_club	artifact	10	0	0
industrial_process	other	10	0	0
road_list	place	10	0	0
cabinet_members	other	10	0	0
weather_event/blizzard	event	10	0	0
americas_cup_competition	other	10	0	0
college_lacrosse_championship	place	10	0	0
mtgset	other	10	0	0
city	place	10	0	0
ice_show	other	10	0	0
manner_of_address	other	10	1	0
icehockeyteamseason	other	10	0	0
american_football_game	other	10	0	0
soccer_country_season	pol_mil_organization	10	0	0
northern_territory_football_season	other	10	0	0
prime_minister	person	9	0	0
ngo	other	9	0	0
networking_protocol	concepts	9	0	0
gem	other	9	0	0
gpu_microarchitecture	other	9	0	0
interventions	other	9	1	0
machine	other	9	0	0
apostolic_exhortation	other	9	0	0
character_encoding	other	9	0	0
f1_engine_manufacturer	other	9	0	0
new_zealand_electorate	other	9	0	0
college_golf_team	place	9	0	0
national_people's_congress	other	9	0	0
royal_house	pol_mil_organization	9	0	0
military_personnel	person	9	1	0
doctor	person	9	0	0
space_agency	other	9	0	0
tropical_cyclone_season	event	9	0	0
military_officer	other	9	1	0
guitar_model	person	9	0	0
geopolitical_organisation	pol_mil_organization	9	0	0
college_tennis_team	place	9	0	0
college_cross_country_team	pol_mil_organization	9	0	0
house	other	9	0	0
artificial_fly	other	9	0	0
nature_reserve	other	9	0	0
national_football_team_season	other	9	0	0
bibliographic_database	other	9	0	0
ragam	other	9	0	0
world_netball_championship	other	9	0	0
nippon_professional_baseball_season	other	9	0	0
bank	other	9	0	0
national_indoor_hockey_team	other	9	0	0
capoeira_technique	other	9	0	0
synagogue	other	9	0	0
table_tennis_event	other	9	0	0
chile_cabinet	other	9	0	0
animal_breed	other	8	0	0
buddhist_temple	place	8	0	0
political_youth_organisation	pol_mil_organization	8	0	0
tennis_match	other	8	0	0
supercomputer	other	8	0	0
f1_driver	person	8	1	0
naia_football_season	other	8	0	0
buddha	other	8	0	0
wrestler	person	8	0	0
film_director	artifact	8	0	0
youth_olympic_sport	other	8	0	0
religious_biography/wikidata	person	8	0	0
water_ride	other	8	0	0
dive_site	place	8	0	0
comics_team_and_title	other	8	0	0
under-20_football_all-ireland	other	8	0	0
football_all-ireland	other	8	0	0
political_division	other	8	0	0
india_university_ranking	place	8	0	0
belgium_municipality/geography	place	8	1	0
sailing_yacht	other	8	0	0
bbl_season	other	8	0	0
multigame_series	other	8	0	0
cardinalstyles	other	8	0	0
military	other	8	0	0
united_states_proposed_legislation	other	8	0	0
academic/wikidata	person	8	0	0
medical_details	other	8	1	0
micronation	other	8	0	0
cannabis_overview	other	8	0	0
olympic_games	other	8	0	0
camogie_all-ireland	other	8	0	0
college_sailing_team	place	8	0	0
nuclear_weapons_test	event	8	0	0
state_senator	other	8	0	0
submarine_communications_cable	other	8	0	0
feud	other	8	0	0
npb_season	other	8	0	0
sports_announcer	other	8	0	0
manhua	other	8	0	0
london_ward	other	8	0	0
spree_killer	other	8	0	0
ufl_team	other	8	0	0
badminton_tournament	other	8	0	0
baseball_league_wild_card_series	other	8	0	0
isle_of_man_tt_races	other	8	0	0
national_kho_kho_team	other	8	0	0
scc_cjcourt	other	8	0	0
european_cup_rugby_season	other	7	0	0
ncaa_division_i_fbs_season	other	7	0	0
albanian_settlement	place	7	0	0
ncaa_football_school	place	7	0	0
ncaa_division_ii_season	other	7	0	0
roller_coaster_extend	other	7	0	0
roadside_station	place	7	0	0
wnba_finals_summary	other	7	0	0
sportsperson/wikidata	person	7	0	0
military_cemetery	place	7	0	0
afl_women's_season	other	7	0	0
sgp_season	other	7	0	0
certification_mark	other	7	0	0
daytona_500	other	7	0	0
canadian_leadership_election	event	7	0	0
cfl_player	person	7	0	0
basketball_association	other	7	0	0
college_baseball_team	place	7	0	0
oilfield	other	7	0	0
ncaa_division_i_women's_volleyball_tournament	other	7	0	0
hurling_team_season	other	7	0	0
russian_urban-type_settlement	place	7	0	0
sport_tournament_bid	other	7	0	0
australian_year	other	7	0	0
first_robotics_competition_game	other	7	0	0
f1_team	other	7	0	0
british_academy_video_games_awards	other	7	0	0
ghana_constituency	pol_mil_organization	7	0	0
hrhstyles	other	7	1	0
clinical_trial	other	7	0	0
italian_frazione	other	7	0	0
iwi	other	7	0	0
college_swim_team	place	7	0	0
effects_unit	other	7	0	0
furniture	other	7	0	0
civilian_award	other	7	0	0
rugby_league_cup	other	7	0	0
muslim_leader	person	7	0	0
audio_drama	other	7	0	0
windstorm_season	event	7	0	0
wheelchair_tennis_player	other	7	0	0
author_bibliography	person	7	0	0
room	other	7	0	0
sars-cov-2_variant	other	7	0	0
minor_football_all-ireland	other	7	0	0
horse	other	7	0	0
students'_union	other	7	0	0
cluster	other	7	0	0
lunar_eclipse	other	7	0	0
influencer	person	7	0	0
historical_site	place	7	0	0
sport_climbing_competition	other	7	0	0
u.s._congressional_district	other	7	0	0
gender_and_sexual_identity	other	7	0	0
marae	other	7	0	0
disease_outbreak	event	7	0	0
former_nascar_team	other	7	0	0
football_tournament_at_games	other	7	0	0
snooker_player/century_breaks	person	7	0	0
neighborhood	other	7	0	0
discography	other	7	0	0
spikers'_turf_conference	other	7	0	0
turkish_makam	other	7	0	0
football_player	other	7	0	0
concept	other	7	0	0
dungeons_&_dragons_module	other	7	0	0
athletics_event	other	6	0	0
year_in_spaceflight	other	6	0	0
speedway_grand_prix_event	other	6	0	0
computer_virus	other	6	0	0
cpu_socket	other	6	0	0
ncaa_division_i_basketball_season	other	6	0	0
comic	other	6	0	0
uksc_case	other	6	0	0
school_athletics	place	6	0	0
hurling_all-ireland	other	6	0	0
animanga/audio	other	6	0	0
gpu	other	6	0	0
castrum	other	6	0	0
field_hockey_league_season	other	6	0	0
weather_event/mf	event	6	0	0
icc_situation	other	6	0	0
pipe_band	other	6	0	0
ncaa_division_i_fcs_season	other	6	0	0
comics_organization	pol_mil_organization	6	0	0
american_football_tournament_season	other	6	0	0
coat_of_arms_wide	other	6	1	0
navigation_satellite_system	other	6	0	0
identifier	other	6	0	0
u.s._congressional_committee	other	6	0	0
amusement_ride	other	6	0	0
world_championships_in_athletics_event	other	6	0	0
political_organization	pol_mil_organization	6	0	0
domestic_cricket_season	other	6	0	0
philippines_court_case	other	6	1	0
disc_golfer	person	6	0	0
derecho	other	6	0	0
pahistoric	other	6	0	0
space_station	place	6	0	0
ladies'_football_all-ireland	other	6	0	0
curling_season	other	6	0	0
mlb_all-star_game	other	6	0	0
sec_season	other	6	0	0
charity	other	6	0	0
motorway_services	other	6	0	0
videogame	other	6	0	0
railway_station	place	6	0	0
stadium/tenantlist	place	6	0	0
